"0",""
"0","dados_preparados_d0 <- data %>% "
"0","  filter(Cases > 0 ) %>% "
"0","  arrange(DateRep,GeoId) %>%"
"0","  group_by(GeoId) %>% "
"0","  mutate(sum_cases = cumsum(Cases),"
"0","         sum_deaths = cumsum(Deaths),"
"0","         days_from_first = as.Date(DateRep, format= ""%Y-%m-%d"") - as.Date(min(DateRep), format= ""%Y-%m-%d""),"
"0","         g_cases = ((Cases- lag(Cases))/lag(Cases))*100,"
"0","         g_deaths = ((Deaths-lag(Deaths))/lag(Deaths))*100,"
"0","         d_rate_cases = sum_cases/Cases,"
"0","         d_rate_deaths = sum_deaths/Deaths) %>% "
"0","  select(DateRep,GeoId,sum_cases,sum_deaths, days_from_first,g_cases,g_deaths,d_rate_cases,d_rate_deaths)"
"2","Erro: objeto 'Cases' não encontrado
"
