"0",""
"0","# if (prod == TRUE) {api_create(p_log, filename = ""covid-states-log-plot"")}"
"0",""
"0",""
"0","## Per 100.000"
"0",""
"0","p_lin_1000 <- casos_por_estado %>% "
"0","  filter(totalCases > 10 & state != 'TOTAL' & date < Sys.Date()) %>% "
"0","  ggplot(aes(x=days_from_10th, y=total_cases_pop, color=state,linetype=state,label=state)) + geom_line(size=1)+ "
"0","  labs(title = paste(""Casos por 100mil/hab (linear) - "",format(Sys.time(), ""%d/%m/%Y"")), caption = ""Em escala logaritmica. Apenas estados com mais de 10 casos.Os dados são atualizados diariamente.\n Fonte:https://raw.githubusercontent.com/wcota/covid19br/master/cases-brazil-states.csv"") + xlab(""Dias desde 10º caso"") + ylab(""Casos confirmados"")+ theme_minimal()"
"0",""
"0","p_lin_1000 %>% ggplotly()"
