"0","# prepare for animation. methodology taken from http://lenkiefer.com/2018/08/11/state-employment-dataviz/"
"0","plot_data_tween_sc <- tween_elements(data_SC_state,"
"0","                 time = ""day"",  group=""ease"","
"0","                 ease=""ease"", nframes = nrow(data_SC_state))"
"0",""
"0","df_tween_appear_SC <- tween_appear(plot_data_tween_sc, time='day', nframes = nrow(data_SC_state)*3)"
"0","N <- max(df_tween_appear_SC$.frame)"
"0",""
"0","# Function for plots -----"
"0","make_plot_appear <- function(i, maxi=N){"
"0","  g.plot <- ggplot(data=df_tween_appear_SC, aes(x=date,y=confirmed,label=confirmed,3))+"
"0","    geom_line(alpha=0)+"
"0","    geom_line(data= .%>% filter(.frame==i, .age> -3.5), color=""#27408b"",size=1.05) +"
"0","    geom_text(data=  .%>% filter(.frame==i, .age> -3.5) %>% tail(1),  size=5, alpha=0.95,color=""black"",nudge_y=.0005)+"
"0","    geom_point(data=  .%>% filter(.frame==i, .age> -3.5) %>% tail(1), size=3, alpha=.82,color=""#27408b"")+"
"0","    geom_hline(data=  .%>% filter(.frame==i, .age> -3.5) %>% tail(1), aes(yintercept=confirmed),alpha=0.95, linetype=2,color=""#27408b"")+"
"0","    theme_minimal()+"
"0","    scale_y_continuous()+"
"0","    scale_color_manual(name="""",values=c(rgb(103,180,75, maxColorValue = 256),""#f37735"",""#27408b""))+"
"0","    theme(text = element_text(color = ""#27408b""))+"
"0","    labs(y=""Número de casos"", x=""Data"","
"0","         title=""Casos de COVID-19 confirmados em Santa Catarina"","
"0","         subtitle=paste(""Dados atualizados em: "",format(Sys.time(), ""%d/%m/%Y"")),"
"0","         caption=""Dados disponibilizados pelas Secretarias de Saúde Estaduais.\n(https://brasil.io/dataset/covid19/caso)"")"
"0","    plot_grid(g.plot,rel_heights=c(5,1),ncol=1)"
"0","}"
"0",""
"0","# write giff ----"
"0","gif_file <- save_gif({for (i in seq(1,N)){  "
"0","  g<- make_plot_appear(i)"
"0","  print(g)"
"0","  print(paste(i,""out of"",N))"
"0","}"
"0","  for (ii in 1:30){"
"0","    print(g)"
"0","    print(paste(ii,""out of"",30))"
"0","  }"
"0","}, gif_file= paste0(""./COVID19_SC.gif""),width = 1200, height = 1000, res = 144, delay=1/15)"
"1","[1]"
"1"," ""1 out of 86"""
"1","
"
"1","[1]"
"1"," ""2 out of 86"""
"1","
"
"1","[1]"
"1"," ""3 out of 86"""
"1","
"
"1","[1]"
"1"," ""4 out of 86"""
"1","
"
"1","[1]"
"1"," ""5 out of 86"""
"1","
"
"1","[1]"
"1"," ""6 out of 86"""
"1","
"
"1","[1]"
"1"," ""7 out of 86"""
"1","
"
"1","[1]"
"1"," ""8 out of 86"""
"1","
"
"1","[1]"
"1"," ""9 out of 86"""
"1","
"
"1","[1]"
"1"," ""10 out of 86"""
"1","
"
"1","[1]"
"1"," ""11 out of 86"""
"1","
"
"1","[1]"
"1"," ""12 out of 86"""
"1","
"
"1","[1]"
"1"," ""13 out of 86"""
"1","
"
"1","[1]"
"1"," ""14 out of 86"""
"1","
"
"1","[1]"
"1"," ""15 out of 86"""
"1","
"
"1","[1]"
"1"," ""16 out of 86"""
"1","
"
"1","[1]"
"1"," ""17 out of 86"""
"1","
"
"1","[1]"
"1"," ""18 out of 86"""
"1","
"
"1","[1]"
"1"," ""19 out of 86"""
"1","
"
"1","[1]"
"1"," ""20 out of 86"""
"1","
"
"1","[1]"
"1"," ""21 out of 86"""
"1","
"
"1","[1]"
"1"," ""22 out of 86"""
"1","
"
"1","[1]"
"1"," ""23 out of 86"""
"1","
"
"1","[1]"
"1"," ""24 out of 86"""
"1","
"
"1","[1]"
"1"," ""25 out of 86"""
"1","
"
"1","[1]"
"1"," ""26 out of 86"""
"1","
"
"1","[1]"
"1"," ""27 out of 86"""
"1","
"
"1","[1]"
"1"," ""28 out of 86"""
"1","
"
"1","[1]"
"1"," ""29 out of 86"""
"1","
"
"1","[1]"
"1"," ""30 out of 86"""
"1","
"
"1","[1]"
"1"," ""31 out of 86"""
"1","
"
"1","[1]"
"1"," ""32 out of 86"""
"1","
"
"1","[1]"
"1"," ""33 out of 86"""
"1","
"
"1","[1]"
"1"," ""34 out of 86"""
"1","
"
"1","[1]"
"1"," ""35 out of 86"""
"1","
"
"1","[1]"
"1"," ""36 out of 86"""
"1","
"
"1","[1]"
"1"," ""37 out of 86"""
"1","
"
"1","[1]"
"1"," ""38 out of 86"""
"1","
"
"1","[1]"
"1"," ""39 out of 86"""
"1","
"
"1","[1]"
"1"," ""40 out of 86"""
"1","
"
"1","[1]"
"1"," ""41 out of 86"""
"1","
"
"1","[1]"
"1"," ""42 out of 86"""
"1","
"
"1","[1]"
"1"," ""43 out of 86"""
"1","
"
"1","[1]"
"1"," ""44 out of 86"""
"1","
"
"1","[1]"
"1"," ""45 out of 86"""
"1","
"
"1","[1]"
"1"," ""46 out of 86"""
"1","
"
"1","[1]"
"1"," ""47 out of 86"""
"1","
"
"1","[1]"
"1"," ""48 out of 86"""
"1","
"
"1","[1]"
"1"," ""49 out of 86"""
"1","
"
"1","[1]"
"1"," ""50 out of 86"""
"1","
"
"1","[1]"
"1"," ""51 out of 86"""
"1","
"
"1","[1]"
"1"," ""52 out of 86"""
"1","
"
"1","[1]"
"1"," ""53 out of 86"""
"1","
"
"1","[1]"
"1"," ""54 out of 86"""
